

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1
Pteris_arisanensis   Pteris_natiensis     -                         0.000 +/- 0.000                2      Acc
Pteris_fauriei       Pteris_praetermissa  -                        10.167 +/- 4.142                6      Acc
Pteris_fauriei       Pteris_boninensis    -                         3.250 +/- 2.448                4      Acc
Pteris_fauriei       Pteris_yakuinsularis -                         0.667 +/- 0.923                3      Acc
Pteris_fauriei       Pteris_oshimensis    -                         0.000 +/- 0.000                2      Acc
Pteris_ottaria       Pteris_praetermissa  -                         0.000 +/- 0.000                2      Acc
Pteris_spinescens    Pteris_setulosocostulata -                         0.000 +/- 0.000                6      Acc
Pteris_spinescens    Pteris_satsumana     -                         0.000 +/- 0.000                5      Acc
Pteris_spinescens    Pteris_kathmanduensis -                         0.000 +/- 0.000                4      Acc
Pteris_spinescens    Pteris_himalayensis  -                         0.000 +/- 0.000                2      Acc
Pteris_medogensis    Pteris_kathmanduensis -                         0.000 +/- 0.000                2      Acc
Pteris_khasiana      Pteris_catoptera     -                        10.200 +/- 3.858                5      Acc
Pteris_khasiana      Pteris_quadriaurita  -                         6.000 +/- 2.770                3      Acc
Pteris_khasiana      Pteris_assamica      -                         6.500 +/- 3.531                2      Acc
Pteris_humbertii     Pteris_catoptera     -                         1.000 +/- 1.385                2      Acc
Pteris_mucronulata   Pteris_asperula      -                         1.000 +/- 1.385                2      Acc
Pteris_normalis      Pteris_keysseri      -                        15.200 +/- 6.043                5      Acc
Pteris_normalis      Pteris_scabristipes  -                         3.750 +/- 3.285                4      Acc
Pteris_normalis      Pteris_scabririgens  -                         0.000 +/- 0.000                3      Acc
Pteris_normalis      Pteris_scabripes     -                         0.000 +/- 0.000                2      Acc
Pteris_puberula      Pteris_subquinata    -                         0.000 +/- 0.000                2      Acc
Pteris_cadieri       Pteris_pellucida     -                        38.889 +/- 7.482                9      Acc
Pteris_cadieri       Pteris_longipinna    -                        25.400 +/- 6.005                5      Rej, prob=0.000097
Pteris_cadieri       Pteris_venulosa      -                        29.000 +/- 8.232                3      Rej, prob=0.003276
Pteris_cadieri       Pteris_grevilleana   -                         0.000 +/- 0.000                2      Acc
Pteris_decrescens    Pteris_longipinna    -                         9.500 +/- 4.269                2      Acc
Pteris_insignis      Pteris_pellucida     -                         0.000 +/- 0.000                4      Acc
Pteris_insignis      Pteris_heteromorpha  -                         0.000 +/- 0.000                2      Acc
Pteris_venusta       Pteris_pellucida     -                         0.000 +/- 0.000                2      Acc
Pteris_excelsa       Neurocallis_praestantissima -                        23.625 +/- 4.927                8      Acc
Pteris_excelsa       Pteris_vitiensis     -                        20.714 +/- 4.657                7      Acc
Pteris_excelsa       Pteris_woodwardioides -                        15.500 +/- 4.993                4      Acc
Pteris_excelsa       Pteris_friesii       -                         9.000 +/- 4.077                3      Rej, prob=0.001745
Pteris_excelsa       Pteris_formosana     -                         6.500 +/- 3.531                2      Acc
Pteris_ensiformis_THG11 Pteris_vitiensis     -                        20.000 +/- 6.397                3      Acc
Pteris_ensiformis_THG11 Pteris_ensiformis    -                         0.000 +/- 0.000                2      Acc
Pteris_tokioi        Pteris_bella         -                        28.833 +/- 5.274                6      Acc
Pteris_tokioi        Pteris_pteridioides  -                        28.250 +/- 6.837                4      Acc
Pteris_tokioi        Pteris_nakasimae     -                         5.000 +/- 3.097                2      Acc
Pteris_longipes      Pteris_pteridioides  -                        10.500 +/- 4.488                2      Rej, prob=0.049535
Pteris_mertensioides_JNG581 Pteris_bella         -                        27.000 +/- 7.196                2      Acc
Pteris_dimidiata     Pteris_dispar        -                        13.500 +/- 5.626                4      Acc
Pteris_dimidiata     Pteris_dissitifolia  -                         1.667 +/- 1.460                3      Acc
Pteris_dimidiata     Pteris_semipinnata   -                         0.000 +/- 0.000                2      Acc
Pteris_henryi        Pteris_croesus       -                        48.655 +/- 5.783               58      Acc
Pteris_henryi        Pteris_altissima     -                        45.982 +/- 5.387               55      Acc
Pteris_henryi        Pteris_deflexa       -                        41.167 +/- 6.672               30      Rej, prob=0.000310
Pteris_henryi        Pteris_tibetica      -                        28.000 +/- 7.440               20      Acc
Pteris_henryi        Pteris_deltodon      -                        21.421 +/- 5.854               19      Acc
Pteris_henryi        Pteris_pseudopellucida -                        19.688 +/- 6.255               16      Rej, prob=0.004830
Pteris_henryi        Pteris_dactylina     -                        14.467 +/- 4.622               15      Acc
Pteris_henryi        Pteris_irregularis   -                        13.375 +/- 5.942                8      Acc
Pteris_henryi        Pteris_multifida     -                         4.143 +/- 3.227                7      Acc
Pteris_henryi        Pteris_yamatensis    -                         0.000 +/- 0.000                5      Acc
Pteris_henryi        Pteris_gallinopes    -                         0.000 +/- 0.000                4      Acc
Pteris_henryi        Pteris_actiniopteroides -                         0.000 +/- 0.000                3      Acc
Pteris_henryi        Pteris_angustipinna  -                         0.000 +/- 0.000                2      Acc
Pteris_kidoi         Pteris_multifida     -                         0.000 +/- 0.000                2      Acc
Pteris_ryukyuensis   Pteris_dactylina     -                         4.429 +/- 2.727                7      Acc
Pteris_ryukyuensis   Pteris_esquirolii    -                         2.333 +/- 1.385                6      Acc
Pteris_ryukyuensis   Pteris_umbrosa       -                         0.000 +/- 0.000                3      Acc
Pteris_ryukyuensis   Pteris_nipponica     -                         0.000 +/- 0.000                2      Acc
Pteris_cretica       Pteris_esquirolii    -                         4.667 +/- 2.770                3      Acc
Pteris_cretica       Pteris_guangdongensis -                         1.000 +/- 1.385                2      Acc
Pteris_multiaurita   Pteris_deltodon      -                        15.000 +/- 4.929                3      Acc
Pteris_multiaurita   Pteris_morii         -                         9.500 +/- 4.269                2      Rej, prob=0.000579
Pteris_lechleri      Pteris_deflexa       -                        50.500 +/- 8.695               10      Rej, prob=0.000021
Pteris_lechleri      Pteris_incompleta    -                        60.571 +/- 11.631               7      Acc
Pteris_lechleri      Pteris_denticulata   -                        22.167 +/- 4.696                6      Rej, prob=0.000001
Pteris_lechleri      Pteris_splendens     -                        12.000 +/- 4.324                4      Rej, prob=0.006578
Pteris_lechleri      Pteris_propinqua     -                         9.000 +/- 4.155                2      Acc
Pteris_brasiliensis  Pteris_splendens     -                         0.000 +/- 0.000                2      Acc
Pteris_leptophylla   Pteris_denticulata   -                        20.500 +/- 6.270                2      Rej, prob=0.000000
Pteris_muricata      Pteris_deflexa       -                         0.000 +/- 0.000                3      Acc
Pteris_muricata      Pteris_decurrens     -                         0.000 +/- 0.000                2      Acc
Pteris_comans        Pteris_altissima     -                        43.760 +/- 6.410               25      Acc
Pteris_comans        Pteris_dentata       -                        46.053 +/- 7.964               19      Rej, prob=0.000025
Pteris_comans        Pteris_tripartita    -                        39.444 +/- 6.303               18      Rej, prob=0.000001
Pteris_comans        Ochropteris_pallens  -                        49.700 +/- 9.771               10      Acc
Pteris_comans        Pteris_warburgii     -                        45.333 +/- 9.829                9      Acc
Pteris_comans        Pteris_vieillardii   -                        20.000 +/- 5.182                8      Rej, prob=0.021185
Pteris_comans        Pteris_reptans       -                        21.286 +/- 5.849                7      Acc
Pteris_comans        Pteris_microptera    -                        15.500 +/- 4.961                6      Acc
Pteris_comans        Pteris_macilenta     -                         1.000 +/- 1.131                3      Acc
Pteris_comans        Pteris_saxatilis     -                         0.000 +/- 0.000                2      Acc
Pteris_litoralis     Pteris_microptera    -                         7.000 +/- 2.992                3      Acc
Pteris_litoralis     Pteris_comans_KMG148 -                         6.500 +/- 3.531                2      Rej, prob=0.012555
Pteris_arborea       Pteris_tripartita    -                        19.875 +/- 4.741                8      Acc
Pteris_arborea       Pteris_nevillei      -                        21.000 +/- 5.839                6      Acc
Pteris_arborea       Pteris_glaucovirens  -                        16.600 +/- 5.211                5      Acc
Pteris_arborea       Pteris_wallichiana   -                         7.000 +/- 3.635                3      Acc
Pteris_arborea       Pteris_tripartita_JNG853 -                         0.000 +/- 0.000                2      Acc
Pteris_mertensioides Pteris_glaucovirens  -                         1.000 +/- 1.385                2      Acc
Pteris_pseudolonchitis Pteris_tripartita    -                         5.500 +/- 3.248                2      Acc
Pteris_laurea        Pteris_altissima     -                        30.500 +/- 7.365                6      Rej, prob=0.003130
Pteris_laurea        Pteris_geminata      -                        12.400 +/- 4.071                5      Rej, prob=0.000053
Pteris_laurea        Pteris_griseoviridis -                         4.500 +/- 2.591                4      Acc
Pteris_laurea        Pteris_scabra        -                         3.333 +/- 2.920                3      Acc
Pteris_laurea        Pteris_elongatiloba  -                         0.000 +/- 0.000                2      Acc
Pteris_tremula       Pteris_croesus       -                        42.000 +/- 9.595                3      Acc
Pteris_tremula       Pteris_kingiana      -                         0.000 +/- 0.000                2      Acc
Pteris_papuana       Pteris_vittata       -                        44.333 +/- 8.928                3      Rej, prob=0.001513
Pteris_papuana       Pteris_moluccana     -                         7.000 +/- 3.664                2      Acc
Onychium_japonicum   Actiniopteris_semiflabellata -                        79.800 +/- 9.844               10      Rej, prob=0.000000
Onychium_japonicum   Onychium_tenuifrons  -                        47.500 +/- 7.976                6      Rej, prob=0.000001
Onychium_japonicum   Onychium_contiguum   -                        16.500 +/- 4.747                4      Rej, prob=0.039128
Onychium_japonicum   Onychium_lucidum     -                         9.500 +/- 4.269                2      Rej, prob=0.038947
Onychium_plumosum    Onychium_contiguum   -                         9.500 +/- 4.269                2      Acc
Onychium_siliculosum Onychium_tenuifrons  -                        31.500 +/- 7.773                2      Acc
Actiniopteris_australis Actiniopteris_semiflabellata -                        21.250 +/- 5.896                4      Rej, prob=0.000095
Actiniopteris_australis Actiniopteris_dimorpha -                         8.500 +/- 4.038                2      Rej, prob=0.029049
Actiniopteris_radiata Actiniopteris_semiflabellata -                         4.000 +/- 2.770                2      Acc
Jamesonia_brasiliensis Anogramma_novogaliciana -                       179.405 +/- 14.122              37      Acc
Jamesonia_brasiliensis Cosentinia_vellea    -                       163.667 +/- 16.027              27      Acc
Jamesonia_brasiliensis Pterozonium_brevifrons -                       129.909 +/- 15.122              22      Acc
Jamesonia_brasiliensis Anogramma_osteniana  -                        30.267 +/- 7.235               15      Acc
Jamesonia_brasiliensis Jamesonia_blepharum  -                        22.857 +/- 5.382               14      Rej, prob=0.000365
Jamesonia_brasiliensis Jamesonia_hirta      -                         8.889 +/- 3.357                9      Acc
Jamesonia_brasiliensis Jamesonia_canescens  -                         2.600 +/- 1.412                5      Rej, prob=0.001644
Jamesonia_brasiliensis Jamesonia_scammaniae -                         0.500 +/- 0.692                4      Acc
Jamesonia_brasiliensis Jamesonia_rotundifolia -                         0.000 +/- 0.000                3      Acc
Jamesonia_brasiliensis Jamesonia_alstonii   -                         0.000 +/- 0.000                2      Acc
Jamesonia_cheilanthoides Jamesonia_hirta      -                         8.500 +/- 4.038                4      Acc
Jamesonia_cheilanthoides Jamesonia_flexuosa   -                         1.333 +/- 1.847                3      Acc
Jamesonia_cheilanthoides Jamesonia_elongata   -                         0.000 +/- 0.000                2      Acc
Jamesonia_warscewiczii Jamesonia_blepharum  -                        13.200 +/- 4.892                5      Acc
Jamesonia_warscewiczii Jamesonia_goudotii   -                         2.667 +/- 1.847                3      Acc
Jamesonia_warscewiczii Jamesonia_congesta   -                         0.000 +/- 0.000                2      Acc
Jamesonia_verticalis Jamesonia_blepharum  -                         5.000 +/- 3.097                2      Acc
Tryonia_areniticola  Pterozonium_brevifrons -                       100.714 +/- 13.618               7      Rej, prob=0.000000
Tryonia_areniticola  Taenitis_blechnoides -                        92.000 +/- 13.122               6      Rej, prob=0.000008
Tryonia_areniticola  Tryonia_schwackeana  -                         1.500 +/- 2.077                4      Acc
Tryonia_areniticola  Eriosorus_myriophyllus -                         0.000 +/- 0.000                3      Acc
Tryonia_areniticola  Tryonia_myriophylla  -                         0.000 +/- 0.000                2      Acc
Taenitis_interrupta  Taenitis_blechnoides -                        27.000 +/- 7.196                2      Rej, prob=0.000001
Anogramma_leptophylla Cosentinia_vellea    -                        68.200 +/- 10.905               5      Acc
Anogramma_leptophylla Anogramma_lorentzii  -                        44.250 +/- 8.800                4      Rej, prob=0.026201
Anogramma_leptophylla Anogramma_caespitosa -                        19.000 +/- 5.948                3      Rej, prob=0.025858
Anogramma_leptophylla Anogramma_guatemalensis -                        10.000 +/- 4.379                2      Rej, prob=0.025347
Pityrogramma_calomelanos Anogramma_novogaliciana -                       130.000 +/- 14.344              10      Acc
Pityrogramma_calomelanos Cerosora_microphylla -                       117.167 +/- 17.472               6      Rej, prob=0.016858
Pityrogramma_calomelanos Pityrogramma_jamesonii -                        22.800 +/- 6.508                5      Rej, prob=0.011446
Pityrogramma_calomelanos Pityrogramma_austroamericana -                        17.500 +/- 5.710                4      Acc
Pityrogramma_calomelanos Pityrogramma_trifoliata -                        12.333 +/- 3.971                3      Acc
Pityrogramma_calomelanos Pityrogramma_calomelanos_KMG1 -                        11.500 +/- 4.696                2      Acc
Anogramma_ascensionis Anogramma_novogaliciana -                         8.750 +/- 3.357                4      Acc
Anogramma_ascensionis Anogramma_chaerophylla -                         7.667 +/- 3.862                3      Acc
Anogramma_ascensionis Pityrogramma_chaerophylla -                         0.000 +/- 0.000                2      Acc
Acrostichum_aureum_THG95 Ceratopteris_pteridoides -                       230.800 +/- 21.433               5      Rej, prob=0.000000
Acrostichum_aureum_THG95 Acrostichum_danaeifolium -                        77.250 +/- 12.702               4      Rej, prob=0.004322
Acrostichum_aureum_THG95 Acrostichum_aureum   -                        11.000 +/- 4.842                3      Rej, prob=0.002700
Acrostichum_aureum_THG95 Acrostichum_speciosum -                         4.000 +/- 2.770                2      Acc
Coniogramme_japonica Cryptogramma_cascadensis -                        97.143 +/- 12.532               7      Acc
Coniogramme_japonica Coniogramme_gracilis -                        39.250 +/- 7.664                4      Acc
Coniogramme_japonica Coniogramme_fraxinea -                        28.667 +/- 6.397                3      Acc
Coniogramme_japonica Coniogramme_wilsonii -                        20.500 +/- 6.270                2      Rej, prob=0.000025
Cryptogramma_brunoniana Cryptogramma_cascadensis -                        15.333 +/- 5.304                3      Rej, prob=0.002250
Cryptogramma_brunoniana Cryptogramma_raddeana -                        10.000 +/- 4.379                2      Acc
Lindsaea_cambodgensis Lonchitis_mannii     -                       499.658 +/- 37.400              38      Rej, prob=0.000001
Lindsaea_cambodgensis Cystodium_sorbifolium -                       481.722 +/- 38.186              36      Rej, prob=0.000000
Lindsaea_cambodgensis Osmolindsaea_odorata -                       155.571 +/- 16.034              35      Acc
Lindsaea_cambodgensis Sphenomeris_clavata  -                       134.469 +/- 14.984              32      Acc
Lindsaea_cambodgensis Lindsaea_plicata     -                        88.125 +/- 13.315              24      Acc
Lindsaea_cambodgensis Lindsaea_lucida      -                        51.652 +/- 7.111               23      Rej, prob=0.013418
Lindsaea_cambodgensis Lindsaea_virescens   -                        37.000 +/- 6.244               17      Acc
Lindsaea_cambodgensis Lindsaea_imrayana    -                        37.312 +/- 6.028               16      Rej, prob=0.000022
Lindsaea_cambodgensis Lindsaea_quadrangularis -                        42.667 +/- 7.776               12      Acc
Lindsaea_cambodgensis Lindsaea_ensifolia   -                        36.400 +/- 7.859               10      Rej, prob=0.003013
Lindsaea_cambodgensis Lindsaea_chienii     -                        31.286 +/- 8.628                7      Rej, prob=0.000003
Lindsaea_cambodgensis Lindsaea_repanda     -                         9.200 +/- 4.668                5      Acc
Lindsaea_cambodgensis Lindsaea_heterophylla -                         1.250 +/- 1.095                4      Acc
Lindsaea_cambodgensis Lindsaea_kawabatae   -                         0.000 +/- 0.000                3      Acc
Lindsaea_cambodgensis Lindsaea_simulans    -                         0.000 +/- 0.000                2      Acc
Lindsaea_javanensis  Lindsaea_chienii     -                         1.000 +/- 1.385                2      Acc
Lindsaea_blotiana    Lindsaea_ensifolia   -                        16.667 +/- 5.304                3      Acc
Lindsaea_blotiana    Lindsaea_madagascariensis -                        10.000 +/- 4.379                2      Acc
Lindsaea_sagittata   Lindsaea_quadrangularis -                        18.000 +/- 5.876                2      Rej, prob=0.002700
Lindsaea_trichomanoides Lindsaea_imrayana    -                        18.250 +/- 5.065                4      Rej, prob=0.032062
Lindsaea_trichomanoides Lindsaea_botrychioides -                        15.000 +/- 5.803                3      Acc
Lindsaea_trichomanoides Lindsaea_rufa        -                         0.000 +/- 0.000                2      Acc
Lindsaea_rigida_JNG545 Lindsaea_lucida      -                        44.833 +/- 6.745                6      Acc
Lindsaea_rigida_JNG545 Lindsaea_parasitica  -                        43.400 +/- 7.380                5      Acc
Lindsaea_rigida_JNG545 Lindsaea_multisora   -                        26.000 +/- 5.912                3      Acc
Lindsaea_rigida_JNG545 Lindsaea_sp1_JNG1945 -                        23.000 +/- 6.642                2      Rej, prob=0.018321
Lindsaea_repens_JNG547 Lindsaea_parasitica  -                        20.500 +/- 6.270                2      Rej, prob=0.042330
Sphenomeris_chinensis_THG69 Sphenomeris_clavata  -                        87.500 +/- 13.351               8      Acc
Sphenomeris_chinensis_THG69 Odontosoria_aculeata -                        70.286 +/- 12.674               7      Acc
Sphenomeris_chinensis_THG69 Odontosoria_biflora  -                        57.833 +/- 12.588               6      Rej, prob=0.000000
Sphenomeris_chinensis_THG69 Odontosoria_minutula -                        11.400 +/- 2.957                5      Rej, prob=0.000000
Sphenomeris_chinensis_THG69 Odontosoria_scandens -                         3.750 +/- 1.896                4      Acc
Sphenomeris_chinensis_THG69 Odontosoria_chinensis -                         2.333 +/- 1.727                3      Acc
Sphenomeris_chinensis_THG69 Odontosoria_gracilis -                         3.500 +/- 2.591                2      Acc
Nesolindsaea_kirkii  Osmolindsaea_odorata -                       129.667 +/- 13.459               3      Acc
Nesolindsaea_kirkii  Tapeinidium_pinnatum -                       117.500 +/- 15.012               2      Rej, prob=0.003330
Lonchitis_hirsuta    Lonchitis_mannii     -                         2.500 +/- 2.190                2      Acc
Marsilea_mucronata   Azolla_imbricata     -                       344.232 +/- 27.419              56      Rej, prob=0.000034
Marsilea_mucronata   Regnellidium_diphyllum -                       152.239 +/- 19.739              46      Acc
Marsilea_mucronata   Marsilea_mutica      -                        56.275 +/- 11.265              40      Acc
Marsilea_mucronata   Marsilea_strigosa    -                        11.500 +/- 2.635               34      Rej, prob=0.017577
Marsilea_mucronata   Marsilea_farinosa    -                        11.152 +/- 2.700               33      Acc
Marsilea_mucronata   Marsilea_angustifolia -                        11.706 +/- 3.240               17      Acc
Marsilea_mucronata   Marsilea_ancylopoda  -                        11.625 +/- 4.779                8      Acc
Marsilea_mucronata   Marsilea_mollis      -                        13.286 +/- 5.461                7      Acc
Marsilea_mucronata   Marsilea_oligospora  -                         5.167 +/- 2.901                6      Acc
Marsilea_mucronata   Marsilea_tenuifolia  -                         5.200 +/- 3.370                5      Acc
Marsilea_mucronata   Marsilea_fournieri   -                         0.667 +/- 0.923                3      Acc
Marsilea_mucronata   Marsilea_villosa     -                         0.000 +/- 0.000                2      Acc
Marsilea_vestita     Marsilea_tenuifolia  -                         0.000 +/- 0.000                2      Acc
Marsilea_uncinata    Marsilea_angustifolia -                        11.778 +/- 4.406                9      Rej, prob=0.000901
Marsilea_uncinata    Marsilea_macropoda   -                         0.750 +/- 0.848                4      Acc
Marsilea_uncinata    Marsilea_drummondii  -                         0.000 +/- 0.000                3      Acc
Marsilea_uncinata    Marsilea_nashii      -                         0.000 +/- 0.000                2      Acc
Marsilea_exarata     Marsilea_angustifolia -                         2.600 +/- 2.383                5      Acc
Marsilea_exarata     Marsilea_costulifera -                         0.000 +/- 0.000                4      Acc
Marsilea_exarata     Marsilea_azorica     -                         0.000 +/- 0.000                2      Acc
Marsilea_hirsuta     Marsilea_costulifera -                         0.000 +/- 0.000                2      Acc
Marsilea_minuta      Marsilea_farinosa    -                         8.438 +/- 3.241               16      Acc
Marsilea_minuta      Marsilea_capensis    -                         5.875 +/- 2.737                8      Rej, prob=0.005559
Marsilea_minuta      Marsilea_quadrifolia -                         7.750 +/- 3.824                4      Acc
Marsilea_minuta      Marsilea_crenata     -                         1.667 +/- 1.460                3      Acc
Marsilea_minuta      Marsilea_fadeniana   -                         2.500 +/- 2.190                2      Acc
Marsilea_coromandelina Marsilea_capensis    -                         0.000 +/- 0.000                4      Acc
Marsilea_coromandelina Marsilea_crenulata   -                         0.000 +/- 0.000                3      Acc
Marsilea_coromandelina Marsilea_gibba       -                         0.000 +/- 0.000                2      Acc
Marsilea_villifolia  Marsilea_farinosa    -                         4.000 +/- 2.770                8      Acc
Marsilea_villifolia  Marsilea_macrocarpa  -                         0.000 +/- 0.000                4      Acc
Marsilea_villifolia  Marsilea_schelpeana  -                         0.000 +/- 0.000                3      Acc
Marsilea_villifolia  Marsilea_vera        -                         0.000 +/- 0.000                2      Acc
Marsilea_botryocarpa Marsilea_farinosa    -                         0.000 +/- 0.000                4      Acc
Marsilea_botryocarpa Marsilea_aegyptiaca  -                         0.000 +/- 0.000                3      Acc
Marsilea_botryocarpa Marsilea_ephippiocarpa -                         0.000 +/- 0.000                2      Acc
Marsilea_deflexa     Marsilea_mutica      -                        29.000 +/- 8.892                6      Rej, prob=0.000037
Marsilea_deflexa     Marsilea_scalaripes  -                        10.200 +/- 4.939                5      Acc
Marsilea_deflexa     Marsilea_polycarpa_AF104213 -                         1.750 +/- 1.295                4      Acc
Marsilea_deflexa     Marsilea_polycarpa   -                         0.667 +/- 0.923                3      Acc
Marsilea_deflexa     Marsilea_crotophora  -                         0.000 +/- 0.000                2      Acc
Pilularia_novae_hollandiae Regnellidium_diphyllum -                       104.000 +/- 16.580               6      Acc
Pilularia_novae_hollandiae Pilularia_minuta     -                        13.600 +/- 5.595                5      Acc
Pilularia_novae_hollandiae Pilularia_globulifera -                        12.000 +/- 5.452                4      Acc
Pilularia_novae_hollandiae Pilularia_americana  -                         5.000 +/- 3.264                3      Acc
Pilularia_novae_hollandiae Pilularia_novae_zelandiae -                         0.000 +/- 0.000                2      Acc
Salvinia_molesta     Azolla_imbricata     -                       185.000 +/- 16.727              10      Rej, prob=0.027716
Salvinia_molesta     Salvinia_natans      -                        87.800 +/- 14.514               5      Rej, prob=0.000002
Salvinia_molesta     Salvinia_minima      -                        27.500 +/- 6.785                4      Acc
Salvinia_molesta     Salvinia_oblongifolia -                        24.000 +/- 7.092                3      Rej, prob=0.034447
Salvinia_molesta     Salvinia_cucullata   -                         5.500 +/- 3.248                2      Acc
Azolla_filiculoides  Azolla_imbricata     -                        96.200 +/- 13.965               5      Rej, prob=0.000000
Azolla_filiculoides  Azolla_microphylla   -                        17.500 +/- 5.274                4      Acc
Azolla_filiculoides  Azolla_japonica      -                        11.000 +/- 4.593                2      Acc
Azolla_mexicana      Azolla_microphylla   -                         1.000 +/- 1.385                2      Acc
Cyathea_lepifera     Culcita_coniifolia   -                       184.838 +/- 19.805              80      Rej, prob=0.000000
Cyathea_lepifera     Loxsoma_cunninghamii -                       183.085 +/- 21.163              71      Acc
Cyathea_lepifera     Lophosoria_quadripinnata -                       130.754 +/- 16.446              69      Rej, prob=0.000007
Cyathea_lepifera     Metaxya_rostrata     -                       128.254 +/- 17.203              63      Rej, prob=0.000000
Cyathea_lepifera     Cibotium_regale      -                       121.871 +/- 17.028              62      Rej, prob=0.000001
Cyathea_lepifera     Alsophila_portoricensis -                        52.607 +/- 8.091               56      Rej, prob=0.034695
Cyathea_lepifera     Alsophila_cuspidata  -                        47.074 +/- 6.876               54      Rej, prob=0.000000
Cyathea_lepifera     Cyathea_macarthurii  -                        48.312 +/- 7.168               48      Rej, prob=0.000031
Cyathea_lepifera     Alsophila_salvinii   -                        41.971 +/- 6.206               34      Acc
Cyathea_lepifera     Cyathea_nilgirensis  -                        37.333 +/- 6.155               27      Rej, prob=0.000000
Cyathea_lepifera     Cyathea_mutica       -                        35.760 +/- 5.355               25      Rej, prob=0.000162
Cyathea_lepifera     Cyathea_valdecrenata -                        39.471 +/- 6.896               17      Rej, prob=0.023452
Cyathea_lepifera     Cyathea_arborea      -                        40.312 +/- 7.301               16      Rej, prob=0.000000
Cyathea_lepifera     Cyathea_epaleata_JNG572 -                        42.857 +/- 7.844               14      Rej, prob=0.000000
Cyathea_lepifera     Cyathea_robertsiana  -                        45.500 +/- 8.456               12      Rej, prob=0.000000
Cyathea_lepifera     Hymenophyllopsis_hymenophylloides -                        52.000 +/- 10.078              10      Acc
Cyathea_lepifera     Cyathea_tuyamae      -                        46.333 +/- 10.172               9      Acc
Cyathea_lepifera     Sphaeropteris_capitata -                        27.875 +/- 7.454                8      Acc
Cyathea_lepifera     Sphaeropteris_medullaris_JNG643 -                        18.286 +/- 6.231                7      Rej, prob=0.000073
Cyathea_lepifera     Cyathea_medullaris   -                        15.667 +/- 5.766                6      Rej, prob=0.000105
Cyathea_lepifera     Sphaeropteris_atrox  -                        10.200 +/- 4.090                5      Rej, prob=0.000506
Cyathea_lepifera     Cyathea_mertensiana  -                        12.250 +/- 5.065                4      Rej, prob=0.016762
Cyathea_lepifera     Cyathea_robusta      -                         6.667 +/- 3.576                3      Acc
Cyathea_lepifera     Sphaeropteris_cooperi -                         3.500 +/- 2.591                2      Acc
Cyathea_howeana      Cyathea_robertsiana  -                         8.000 +/- 3.917                2      Acc
Cyathea_alata        Cyathea_epaleata_JNG572 -                         4.000 +/- 2.770                2      Acc
Cyathea_stipularis   Cyathea_arborea      -                         6.500 +/- 3.531                2      Rej, prob=0.012555
Cyathea_divergens    Cyathea_mutica       -                        21.625 +/- 4.791                8      Acc
Cyathea_divergens    Cyathea_gibbosa      -                        19.500 +/- 5.793                6      Acc
Cyathea_divergens    Cyathea_myriotricha  -                        15.000 +/- 5.152                5      Rej, prob=0.001498
Cyathea_divergens    Cyathea_furfuracea   -                        14.500 +/- 5.364                4      Rej, prob=0.002663
Cyathea_divergens    Cyathea_weatherbyana -                        10.667 +/- 4.708                3      Acc
Cyathea_divergens    Cyathea_schiedeana   -                         6.000 +/- 3.392                2      Acc
Cyathea_multiflora   Cyathea_mutica       -                        22.000 +/- 6.496                2      Acc
Cyathea_crinita      Cyathea_nilgirensis  -                         0.000 +/- 0.000                2      Acc
Cyathea_metteniana   Alsophila_salvinii   -                        29.429 +/- 7.693                7      Acc
Cyathea_metteniana   Cyathea_poolii       -                        25.833 +/- 7.690                6      Rej, prob=0.000000
Cyathea_metteniana   Cyathea_klossii      -                        15.400 +/- 5.211                5      Acc
Cyathea_metteniana   Cyathea_ogurae       -                        10.750 +/- 4.461                4      Acc
Cyathea_metteniana   Cyathea_hancockii    -                         9.333 +/- 4.024                3      Acc
Cyathea_metteniana   Cyathea_gigantea     -                         5.000 +/- 3.097                2      Acc
Cyathea_ligulata     Cyathea_macarthurii  -                        29.714 +/- 7.746               14      Acc
Cyathea_ligulata     Alsophila_colensoi   -                        24.231 +/- 6.786               13      Rej, prob=0.032696
Cyathea_ligulata     Cyathea_tsaratananensis -                         2.250 +/- 2.048                8      Acc
Cyathea_ligulata     Cyathea_serratifolia -                         0.400 +/- 0.554                5      Acc
Cyathea_ligulata     Cyathea_melanocaula  -                         0.000 +/- 0.000                4      Acc
Cyathea_ligulata     Cyathea_approximata  -                         0.000 +/- 0.000                3      Acc
Cyathea_ligulata     Alsophila_acutula    -                         0.000 +/- 0.000                2      Acc
Cyathea_schliebenii  Cyathea_tsaratananensis -                         0.000 +/- 0.000                3      Acc
Cyathea_schliebenii  Cyathea_humilis      -                         0.000 +/- 0.000                2      Acc
Cyathea_brevipinna   Alsophila_colensoi   -                        11.200 +/- 4.033                5      Acc
Cyathea_brevipinna   Alsophila_pachyrrhachis -                         4.667 +/- 2.770                3      Acc
Cyathea_brevipinna   Alsophila_tahitensis_JNG555 -                         4.000 +/- 2.770                2      Acc
Cyathea_cunninghamii Alsophila_colensoi   -                         7.000 +/- 3.664                2      Acc
Cyathea_concava      Alsophila_cuspidata  -                        18.167 +/- 6.236                6      Acc
Cyathea_concava      Cyathea_manniana     -                        15.800 +/- 6.728                5      Acc
