

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1
Lepisorus_pseudonudus Lepisorus_sublinearis -                         9.500 +/- 3.439                6      Acc
Lepisorus_pseudonudus Lepisorus_stenistus  -                         7.000 +/- 3.664                2      Rej, prob=0.032509
Lepisorus_miyoshianus Lepisorus_sublinearis -                         9.250 +/- 4.514                4      Acc
Lepisorus_xiphiopteris Lepisorus_sublinearis -                         3.000 +/- 2.528                3      Acc
Lepisorus_loriformis Lepisorus_sublinearis -                         0.000 +/- 0.000                2      Acc
Lepisorus_medogensis Lepisorus_tibeticus  -                        19.895 +/- 5.286               19      Rej, prob=0.008600
Lepisorus_medogensis Lepisorus_sordidus   -                         9.667 +/- 3.008                9      Rej, prob=0.023547
Lepisorus_medogensis Lepisorus_nyalamensis -                         6.000 +/- 3.018                4      Acc
Lepisorus_contortus  Lepisorus_nyalamensis -                         8.000 +/- 4.024                3      Acc
Lepisorus_angustatus Lepisorus_nyalamensis -                         1.500 +/- 1.696                2      Acc
Lepisorus_elegans    Lepisorus_sordidus   -                         9.600 +/- 3.459                5      Acc
Lepisorus_lineariformis Lepisorus_sordidus   -                         8.250 +/- 3.886                4      Acc
Lepisorus_sinensis   Lepisorus_sordidus   -                        11.000 +/- 5.182                3      Rej, prob=0.004678
Lepisorus_confluens  Lepisorus_sordidus   -                         0.000 +/- 0.000                2      Acc
Lepisorus_subconfluens Lepisorus_tibeticus  -                         7.400 +/- 3.370               10      Rej, prob=0.001398
Lepisorus_subconfluens Lepisorus_obscurevenolusus -                         1.500 +/- 1.696                2      Acc
Lepisorus_oligolepidus Lepisorus_tibeticus  -                         5.875 +/- 2.460                8      Acc
Lepisorus_tosaensis  Lepisorus_tibeticus  -                         6.286 +/- 2.770                7      Rej, prob=0.043267
Lepisorus_tosaensis  Lepisorus_luchunensis -                         3.000 +/- 2.399                2      Acc
Lepisorus_thunbergianus Lepisorus_tibeticus  -                         7.600 +/- 3.757                5      Rej, prob=0.049412
Lepisorus_lewisii    Lepisorus_tibeticus  -                         5.750 +/- 3.135                4      Acc
Lepisorus_heterolepis Lepisorus_tibeticus  -                         2.333 +/- 1.727                3      Acc
Lepisorus_angustus   Lepisorus_tibeticus  -                         0.000 +/- 0.000                2      Acc
Platycerium_holttumii Grammitis_dorsipila  -                       199.153 +/- 13.788             580      Rej, prob=0.000000
Platycerium_holttumii Phymatopteris_simplicifolia -                       114.151 +/- 8.934              119      Rej, prob=0.000000
Platycerium_holttumii Pyrrosia_linearifolia_var_heterolepis -                       125.298 +/- 11.146              47      Rej, prob=0.015404
Platycerium_holttumii Platycerium_ellisii  -                        80.810 +/- 8.951               21      Rej, prob=0.000099
Platycerium_holttumii Platycerium_superbum -                        68.889 +/- 9.996                9      Acc
Platycerium_holttumii Platycerium_stemaria_var_stemaria -                        36.000 +/- 8.462                3      Rej, prob=0.000000
Platycerium_ridleyi  Platycerium_stemaria_var_stemaria -                        22.500 +/- 6.569                2      Rej, prob=0.000004
Platycerium_alcicorne Platycerium_superbum -                        45.333 +/- 8.856                6      Rej, prob=0.000000
Platycerium_andinum  Platycerium_superbum -                        51.400 +/- 10.371               5      Rej, prob=0.000000
Platycerium_hillii   Platycerium_superbum -                        36.500 +/- 8.676                4      Acc
Platycerium_veitchii Platycerium_superbum -                        11.667 +/- 3.862                3      Acc
Platycerium_stemaria Platycerium_superbum -                        14.000 +/- 5.182                2      Acc
Platycerium_stemaria_var_laurentii Platycerium_ellisii  -                        48.000 +/- 7.263               12      Rej, prob=0.000218
Platycerium_madagascariense Platycerium_ellisii  -                        50.000 +/- 7.871               11      Acc
Platycerium_madagascariense Platycerium_wandae   -                        36.200 +/- 6.751                5      Rej, prob=0.001327
Platycerium_madagascariense Platycerium_quadridichotomum -                        34.000 +/- 8.075                2      Acc
Platycerium_willinckii Platycerium_wandae   -                        18.000 +/- 5.983                3      Acc
Platycerium_wallichii Platycerium_wandae   -                         3.500 +/- 2.591                2      Acc
Platycerium_grande   Platycerium_ellisii  -                        39.500 +/- 10.088               6      Rej, prob=0.010765
Platycerium_coronarium Platycerium_ellisii  -                        10.800 +/- 4.500                5      Acc
Platycerium_elephantotis Platycerium_ellisii  -                        10.500 +/- 4.488                4      Rej, prob=0.003892
Platycerium_bifurcatum Platycerium_ellisii  -                         6.000 +/- 2.770                3      Acc
Platycerium_sp_ES_2011 Platycerium_ellisii  -                         4.000 +/- 2.770                2      Acc
Pyrrosia_stigmosa    Pyrrosia_linearifolia_var_heterolepis -                        98.769 +/- 12.241              26      Acc
Pyrrosia_lingua      Pyrrosia_linearifolia_var_heterolepis -                        77.400 +/- 8.785               25      Rej, prob=0.021982
Pyrrosia_lingua      Pyrrosia_niphoboloides -                        60.750 +/- 10.467               4      Rej, prob=0.000316
Pyrrosia_lingua      Pyrrosia_piloselloides -                         0.000 +/- 0.000                2      Acc
Pyrrosia_nummulariifolia Pyrrosia_niphoboloides -                        14.500 +/- 5.274                2      Acc
Pyrrosia_christii    Pyrrosia_linearifolia_var_heterolepis -                        78.190 +/- 9.872               21      Acc
Pyrrosia_christii    Pyrrosia_eleagnifolia -                        68.800 +/- 11.373              10      Rej, prob=0.000000
Pyrrosia_christii    Pyrrosia_angustata   -                        17.000 +/- 5.710                2      Rej, prob=0.000008
Pyrrosia_longifolia  Pyrrosia_eleagnifolia -                        45.750 +/- 7.872                8      Rej, prob=0.001887
Pyrrosia_nuda        Pyrrosia_eleagnifolia -                        36.429 +/- 5.727                7      Rej, prob=0.000199
Pyrrosia_nuda        Pyrrosia_adnascens   -                        16.333 +/- 4.842                3      Acc
Pyrrosia_rasamalae   Pyrrosia_adnascens   -                        16.000 +/- 5.540                2      Acc
Pyrrosia_foveolata   Pyrrosia_eleagnifolia -                        41.500 +/- 7.393                4      Acc
Pyrrosia_rupestris   Pyrrosia_eleagnifolia -                        34.000 +/- 6.847                3      Rej, prob=0.000000
Pyrrosia_serpens     Pyrrosia_eleagnifolia -                         9.500 +/- 4.269                2      Acc
Pyrrosia_subfurfuracea Pyrrosia_linearifolia_var_heterolepis -                        50.455 +/- 10.568              11      Rej, prob=0.019803
Pyrrosia_polydactyla Pyrrosia_linearifolia_var_heterolepis -                        35.200 +/- 8.286               10      Rej, prob=0.000519
Pyrrosia_polydactyla Pyrrosia_hastata     -                         2.000 +/- 1.959                2      Acc
Pyrrosia_flocculosa  Pyrrosia_linearifolia_var_heterolepis -                        23.750 +/- 6.487                8      Acc
Pyrrosia_mannii      Pyrrosia_linearifolia_var_heterolepis -                        14.857 +/- 4.682                7      Rej, prob=0.000788
Pyrrosia_mannii      Pyrrosia_porosa      -                         8.667 +/- 3.807                3      Rej, prob=0.039000
Pyrrosia_assimilis   Pyrrosia_porosa      -                         7.000 +/- 3.664                2      Acc
Pyrrosia_linearifolia Pyrrosia_linearifolia_var_heterolepis -                         1.500 +/- 1.199                4      Acc
Pyrrosia_davidii     Pyrrosia_linearifolia_var_heterolepis -                         0.000 +/- 0.000                3      Acc
Christiopteris_sagitta Phymatopteris_simplicifolia -                        74.111 +/- 8.664               72      Acc
Christiopteris_sagitta Aglaomorpha_x_leporella -                        63.556 +/- 7.273               27      Rej, prob=0.004559
Christiopteris_sagitta Drynaria_sparsisora  -                        50.222 +/- 7.418                9      Acc
Christiopteris_sagitta Drynaria_willdenowii -                        43.500 +/- 7.956                4      Rej, prob=0.022292
Drynaria_volkensii   Drynaria_willdenowii -                        23.333 +/- 5.462                3      Rej, prob=0.000006
Drynaria_laurentii   Drynaria_willdenowii -                        12.500 +/- 4.896                2      Acc
Drynaria_rigidula    Drynaria_sparsisora  -                        43.200 +/- 9.595                5      Acc
Drynaria_bonii       Drynaria_sparsisora  -                        16.250 +/- 5.205                4      Acc
Drynaria_quercifolia Drynaria_sparsisora  -                         6.333 +/- 2.846                3      Acc
Drynaria_descensa    Drynaria_sparsisora  -                         6.000 +/- 3.392                2      Acc
Drynaria_roosii      Aglaomorpha_x_leporella -                        66.722 +/- 9.632               18      Rej, prob=0.000000
Drynaria_roosii      Drynaria_fortunei    -                         5.500 +/- 3.248                2      Acc
Aglaomorpha_meyeniana Aglaomorpha_x_leporella -                        70.500 +/- 10.426              16      Acc
Drynaria_mollis      Aglaomorpha_x_leporella -                        62.200 +/- 9.387               15      Rej, prob=0.000000
Drynaria_mollis      Drynaria_sinica      -                         8.500 +/- 4.038                2      Rej, prob=0.007633
Aglaomorpha_coronans Aglaomorpha_x_leporella -                        62.000 +/- 9.273               13      Rej, prob=0.005454
Aglaomorpha_acuminata Aglaomorpha_x_leporella -                        46.750 +/- 5.882               12      Rej, prob=0.000096
Aglaomorpha_acuminata Aglaomorpha_parkinsonii -                        49.600 +/- 8.932                5      Acc
Aglaomorpha_acuminata Photinopteris_speciosa -                        42.000 +/- 8.975                2      Acc
Aglaomorpha_sp_IMS_763 Aglaomorpha_parkinsonii -                        10.667 +/- 5.223                3      Acc
Aglaomorpha_hieronymi Aglaomorpha_parkinsonii -                         0.000 +/- 0.000                2      Acc
Aglaomorpha_cf_cornucopia_Janssen_2255 Aglaomorpha_x_leporella -                        36.143 +/- 6.124                7      Acc
Aglaomorpha_cf_cornucopia_Janssen_2255 Aglaomorpha_novoguineensis -                        10.000 +/- 4.379                2      Acc
Aglaomorpha_drynarioides Aglaomorpha_x_leporella -                        32.600 +/- 6.659                5      Rej, prob=0.000308
Aglaomorpha_sp_Smith_s_n_ Aglaomorpha_x_leporella -                        30.750 +/- 6.514                4      Acc
Aglaomorpha_sp_Smith_s_n_ Aglaomorpha_splendens -                        23.500 +/- 6.714                2      Rej, prob=0.013149
Aglaomorpha_heraclea Aglaomorpha_x_leporella -                        11.000 +/- 4.593                2      Acc
Polypodiopteris_brachypoda Phymatopteris_simplicifolia -                        59.444 +/- 10.536              45      Rej, prob=0.000154
Selliguea_plantaginea Phymatopteris_simplicifolia -                        35.477 +/- 5.261               44      Acc
Selliguea_plantaginea Selliguea_lanceola   -                        29.667 +/- 4.851                9      Acc
Selliguea_plantaginea Selliguea_heterocarpa -                        19.000 +/- 5.578                3      Acc
Selliguea_lateritia  Selliguea_heterocarpa -                        12.000 +/- 4.797                2      Rej, prob=0.000045
Selliguea_enervis    Selliguea_lanceola   -                        32.500 +/- 6.355                6      Rej, prob=0.000002
Selliguea_feei       Selliguea_lanceola   -                        18.400 +/- 4.568                5      Rej, prob=0.000000
Selliguea_hellwigii  Selliguea_lanceola   -                        22.250 +/- 5.647                4      Rej, prob=0.000046
Selliguea_hellwigii  Selliguea_triloba    -                        19.000 +/- 6.037                2      Acc
Selliguea_lanceolata Selliguea_lanceola   -                         3.500 +/- 2.591                2      Acc
Arthromeris_mairei   Phymatopteris_simplicifolia -                        33.886 +/- 6.256               35      Rej, prob=0.000024
Arthromeris_mairei   Arthromeris_tatsienensis -                         3.667 +/- 1.727                6      Acc
Arthromeris_wallichiana Arthromeris_tatsienensis -                         4.400 +/- 2.073                5      Rej, prob=0.015685
Arthromeris_wallichiana Arthromeris_cyrtomioides -                         5.000 +/- 3.097                2      Acc
Arthromeris_himalayensis Arthromeris_tatsienensis -                         2.000 +/- 1.599                3      Acc
Arthromeris_lehmannii Arthromeris_tatsienensis -                         1.500 +/- 1.696                2      Acc
Phymatopteris_trisecta Phymatopteris_simplicifolia -                        33.655 +/- 6.291               29      Rej, prob=0.000022
Phymatopteris_trisecta Phymatopteris_oxyloba -                         0.000 +/- 0.000                3      Acc
Phymatopteris_suboxyloba Phymatopteris_oxyloba -                         0.000 +/- 0.000                2      Acc
Gymnogrammitis_dareiformis Phymatopteris_simplicifolia -                        33.923 +/- 6.391               26      Rej, prob=0.004941
Selliguea_laciniata  Phymatopteris_simplicifolia -                        32.520 +/- 6.032               25      Acc
Phymatopteris_ebenipes Phymatopteris_simplicifolia -                        29.917 +/- 5.275               24      Rej, prob=0.000000
Phymatopteris_ebenipes Phymatopteris_conjuncta -                         8.900 +/- 3.873               10      Acc
Phymatopteris_ebenipes Phymatopteris_subebenipes -                         2.000 +/- 1.959                2      Acc
Phymatopteris_conmixta Phymatopteris_conjuncta -                         8.875 +/- 4.317                8      Acc
Phymatopteris_stewartii Phymatopteris_conjuncta -                         8.143 +/- 4.083                7      Acc
Phymatopteris_stewartii Phymatopteris_stracheyi -                         1.500 +/- 1.696                2      Acc
Phymatopteris_crenatopinnata Phymatopteris_conjuncta -                         0.600 +/- 0.678                5      Acc
Phymatopteris_tibetana Phymatopteris_conjuncta -                         0.000 +/- 0.000                4      Acc
Phymatopteris_malacodon Phymatopteris_conjuncta -                         0.000 +/- 0.000                3      Acc
Selliguea_veitchii   Phymatopteris_conjuncta -                         0.000 +/- 0.000                2      Acc
Selliguea_yakuinsularis Phymatopteris_simplicifolia -                        42.929 +/- 8.151               14      Rej, prob=0.000001
Selliguea_yakuinsularis Phymatopteris_albopes -                         6.000 +/- 3.392                2      Acc
Phymatopteris_chrysotricha Phymatopteris_simplicifolia -                        41.250 +/- 8.120               12      Rej, prob=0.000003
Phymatopteris_chrysotricha Phymatopteris_hastata_f_simplex -                        14.800 +/- 5.255                5      Rej, prob=0.020879
Selliguea_sp_Wu_2453 Phymatopteris_hastata_f_simplex -                        10.750 +/- 4.297                4      Rej, prob=0.004385
Selliguea_sp_Wu_2453 Phymatopteris_rhynchophylla -                         0.000 +/- 0.000                2      Acc
Phymatopteris_dactylina Phymatopteris_hastata_f_simplex -                         4.500 +/- 2.938                2      Acc
Phymatopteris_griffithiana Phymatopteris_simplicifolia -                        17.857 +/- 4.707                7      Rej, prob=0.000001
Phymatopteris_griffithiana Phymatopteris_majoensis -                         1.500 +/- 1.696                2      Acc
Phymatopteris_integerrima Phymatopteris_simplicifolia -                        20.200 +/- 5.442                5      Rej, prob=0.000132
Selliguea_engleri    Phymatopteris_simplicifolia -                        20.500 +/- 5.752                4      Rej, prob=0.000000
Selliguea_yakushimensis Phymatopteris_simplicifolia -                        23.000 +/- 6.753                3      Rej, prob=0.005787
Phymatopteris_hastata Phymatopteris_simplicifolia -                         9.500 +/- 4.269                2      Acc
Synammia_intermedia  Grammitis_dorsipila  -                       219.321 +/- 17.059             461      Rej, prob=0.000000
Synammia_intermedia  Synammia_feuillei    -                        17.000 +/- 5.710                2      Rej, prob=0.000000
Polypodium_pellucidum Grammitis_dorsipila  -                       208.915 +/- 15.854             459      Rej, prob=0.000000
Polypodium_pellucidum Pleopeltis_pycnocarpa -                       110.187 +/- 10.672              91      Rej, prob=0.000000
Polypodium_pellucidum Polypodium_rhodopleuron -                        60.292 +/- 9.174               24      Rej, prob=0.008036
Polypodium_californicum Polypodium_rhodopleuron -                        55.174 +/- 8.267               23      Acc
Polypodium_appalachianum Polypodium_rhodopleuron -                        44.455 +/- 5.667               22      Rej, prob=0.000007
Polypodium_appalachianum Polypodium_sibiricum -                         2.000 +/- 1.239                5      Acc
Polypodium_appalachianum Polypodium_hesperium -                         5.000 +/- 3.097                2      Acc
Polypodium_virginianum Polypodium_sibiricum -                         0.000 +/- 0.000                3      Acc
Polypodium_amorphum  Polypodium_sibiricum -                         0.000 +/- 0.000                2      Acc
Polypodium_vulgare   Polypodium_rhodopleuron -                        49.471 +/- 6.520               17      Rej, prob=0.000001
Polypodium_vulgare   Polypodium_australe  -                        30.750 +/- 6.047                8      Acc
Polypodium_vulgare   Polypodium_scouleri  -                        23.667 +/- 6.496                3      Acc
Polypodium_glycyrrhiza Polypodium_scouleri  -                         8.500 +/- 4.038                2      Rej, prob=0.007633
Polypodium_fauriei   Polypodium_australe  -                        29.600 +/- 7.834                5      Rej, prob=0.005977
Polypodium_macaronesicum Polypodium_australe  -                         7.000 +/- 3.917                4      Acc
Polypodium_interjectum Polypodium_australe  -                         1.000 +/- 1.131                3      Acc
Polypodium_cambricum Polypodium_australe  -                         1.500 +/- 1.696                2      Acc
Polypodium_adelphum  Polypodium_rhodopleuron -                        46.333 +/- 6.906                9      Rej, prob=0.001662
Polypodium_adelphum  Polypodium_glaberulum -                        35.000 +/- 6.232                4      Acc
Polypodium_adelphum  Polypodium_subpetiolatum -                        31.000 +/- 7.711                2      Acc
Polypodium_echinolepis Polypodium_glaberulum -                        28.000 +/- 7.328                2      Rej, prob=0.000000
Polypodium_martensii Polypodium_rhodopleuron -                        32.200 +/- 7.443                5      Rej, prob=0.000000
Polypodium_arcanum   Polypodium_rhodopleuron -                        28.000 +/- 6.785                4      Rej, prob=0.000000
Polypodium_sp_SL_2014 Polypodium_rhodopleuron -                        25.000 +/- 6.363                3      Rej, prob=0.000003
Polypodium_plesiosorum Polypodium_rhodopleuron -                        23.500 +/- 6.714                2      Rej, prob=0.000082
Phlebodium_areolatum Pleopeltis_pycnocarpa -                       120.687 +/- 13.574              67      Acc
Phlebodium_areolatum Pecluma_ptilodon     -                       120.429 +/- 13.858              14      Rej, prob=0.000000
Phlebodium_areolatum Phlebodium_pseudoaureum -                        29.000 +/- 6.561                3      Acc
Phlebodium_decumanum Phlebodium_pseudoaureum -                        36.500 +/- 8.367                2      Acc
Polypodium_hartwegianum Pecluma_ptilodon     -                        82.091 +/- 9.091               11      Rej, prob=0.005673
Polypodium_hartwegianum Polypodium_longepinnulatum -                         7.000 +/- 3.664                2      Rej, prob=0.032509
Polypodium_chnoophorum Pecluma_ptilodon     -                        79.778 +/- 9.258                9      Rej, prob=0.000000
Pecluma_sp_MJ1133    Pecluma_ptilodon     -                        78.750 +/- 8.928                8      Rej, prob=0.009951
Pecluma_sp_MJ1133    Polypodium_rhachipterygium -                        83.500 +/- 11.628               4      Acc
Pecluma_sp_MJ1133    Pecluma_sp_MJ1197    -                         5.000 +/- 3.097                2      Acc
Polypodium_dulce     Polypodium_rhachipterygium -                        47.000 +/- 9.494                2      Acc
Pecluma_eurybasis    Pecluma_ptilodon     -                        48.000 +/- 9.160                4      Acc
Pecluma_hygrometrica Pecluma_ptilodon     -                        37.000 +/- 9.573                3      Rej, prob=0.000000
Pecluma_alfredii     Pecluma_ptilodon     -                         0.000 +/- 0.000                2      Acc
Polypodium_chrysolepis Pleopeltis_pycnocarpa -                        82.264 +/- 12.087              53      Rej, prob=0.000000
Polypodium_macrolepis Pleopeltis_pycnocarpa -                        50.596 +/- 6.037               52      Acc
Polypodium_macrolepis Polypodium_lepidopteris -                        18.100 +/- 5.931               10      Acc
Polypodium_rosei     Polypodium_lepidopteris -                        14.889 +/- 5.250                9      Acc
Polypodium_sanctae_rosae Polypodium_lepidopteris -                        10.000 +/- 4.269                8      Acc
Polypodium_lepidotrichum Polypodium_lepidopteris -                         7.571 +/- 3.438                7      Rej, prob=0.037529
Polypodium_lepidotrichum Polypodium_collinsii -                         3.500 +/- 2.591                2      Acc
Polypodium_myriolepis Polypodium_lepidopteris -                         8.200 +/- 4.273                5      Rej, prob=0.042330
Polypodium_pyrrholepis Polypodium_lepidopteris -                         8.500 +/- 4.896                4      Rej, prob=0.003892
Polypodium_hirsutissimum Polypodium_lepidopteris -                         0.000 +/- 0.000                3      Acc
Pleopeltis_bombycina Polypodium_lepidopteris -                         0.000 +/- 0.000                2      Acc
Pleopeltis_munchii   Pleopeltis_pycnocarpa -                        47.143 +/- 5.388               42      Acc
Pleopeltis_munchii   Pleopeltis_fallax    -                        37.000 +/- 6.311               18      Rej, prob=0.000000
Pleopeltis_munchii   Polypodium_ensiforme -                        83.000 +/- 12.617               2      Rej, prob=0.000000
Polypodium_guttatum  Pleopeltis_fallax    -                        29.125 +/- 6.599               16      Rej, prob=0.005688
Polypodium_guttatum  Pleopeltis_thyssanolepis -                        13.000 +/- 4.993                2      Acc
Polypodium_plebeium  Pleopeltis_fallax    -                        30.857 +/- 7.487               14      Rej, prob=0.000000
Polypodium_plebeium  Polypodium_rzedowskianum -                         1.500 +/- 1.696                2      Acc
Polypodium_platylepis Pleopeltis_fallax    -                        32.250 +/- 8.024               12      Acc
Polypodium_madrense  Pleopeltis_fallax    -                        25.182 +/- 6.726               11      Acc
Polypodium_madrense  Polypodium_montigenum -                         0.000 +/- 0.000                2      Acc
Pleopeltis_crassinervata Pleopeltis_fallax    -                        19.778 +/- 5.038                9      Acc
Pleopeltis_crassinervata Pleopeltis_polylepis -                         6.000 +/- 3.978                4      Acc
Pleopeltis_conzattii Pleopeltis_polylepis -                         0.000 +/- 0.000                3      Acc
Pleopeltis_mexicana  Pleopeltis_polylepis -                         0.000 +/- 0.000                2      Acc
Pleopeltis_fructuosa Pleopeltis_fallax    -                        19.000 +/- 5.797                5      Rej, prob=0.041227
Pleopeltis_intermedia Pleopeltis_fallax    -                        14.000 +/- 4.797                4      Acc
Pleopeltis_wiesbaurii Pleopeltis_fallax    -                        12.000 +/- 4.972                3      Acc
Pleopeltis_astrolepis Pleopeltis_fallax    -                         1.500 +/- 1.696                2      Acc
Pleopeltis_remota    Pleopeltis_pycnocarpa -                        42.500 +/- 5.238               24      Rej, prob=0.000000
Pleopeltis_remota    Pleopeltis_ballivianii -                        13.333 +/- 4.708                3      Acc
Pleopeltis_fraseri   Pleopeltis_ballivianii -                        14.000 +/- 5.182                2      Acc
Pleopeltis_angusta   Pleopeltis_pycnocarpa -                        43.524 +/- 5.204               21      Rej, prob=0.000000
Pleopeltis_angusta   Pleopeltis_angusta_var_stenoloma -                        13.000 +/- 4.541                4      Acc
Pleopeltis_macrocarpa Pleopeltis_angusta_var_stenoloma -                         9.333 +/- 4.024                3      Acc
Pleopeltis_angusta_var_angusta Pleopeltis_angusta_var_stenoloma -                         3.500 +/- 2.591                2      Acc
Pleopeltis_pleopeltifolia Pleopeltis_pycnocarpa -                        45.824 +/- 5.195               17      Acc
Pleopeltis_pleopeltifolia Polypodium_friedrichsthalianum -                        48.167 +/- 7.634                6      Rej, prob=0.000239
Pseudocolysis_bradeorum Polypodium_friedrichsthalianum -                        49.400 +/- 8.263                5      Rej, prob=0.000000
Pleopeltis_polypodioides_var_acicularis Polypodium_friedrichsthalianum -                        29.750 +/- 7.474                4      Acc
Polypodium_furfuraceum Polypodium_friedrichsthalianum -                        21.667 +/- 5.501                3      Rej, prob=0.001702
Pleopeltis_disjuncta Polypodium_friedrichsthalianum -                        24.000 +/- 6.785                2      Acc
Pleopeltis_polypodioides Pleopeltis_pycnocarpa -                        40.909 +/- 6.001               11      Rej, prob=0.000000
Pleopeltis_polypodioides Pleopeltis_polypodioides_var_polypodioides -                         4.500 +/- 2.938                2      Acc
Dicranoglossum_desvauxii Pleopeltis_pycnocarpa -                        44.000 +/- 6.337                9      Rej, prob=0.000000
Dicranoglossum_desvauxii Neurodium_lanceolatum -                        71.000 +/- 9.836                3      Rej, prob=0.000000
Dicranoglossum_panamense Neurodium_lanceolatum -                        32.500 +/- 7.895                2      Acc
Pleopeltis_tweediana Pleopeltis_pycnocarpa -                        27.000 +/- 7.711                6      Rej, prob=0.000000
Pleopeltis_appressa  Pleopeltis_pycnocarpa -                        25.800 +/- 7.883                5      Acc
Pleopeltis_buchtienii Pleopeltis_pycnocarpa -                        20.250 +/- 7.146                4      Acc
Polypodium_murorum   Pleopeltis_pycnocarpa -                         0.000 +/- 0.000                3      Acc
Polypodium_monosorum Pleopeltis_pycnocarpa -                         0.000 +/- 0.000                2      Acc
Microgramma_percussa Grammitis_dorsipila  -                       226.845 +/- 19.065             368      Rej, prob=0.000000
Microgramma_percussa Campyloneurum_fuscosquamatum -                       112.816 +/- 9.763               38      Acc
Microgramma_percussa Microgramma_megalophylla -                        97.923 +/- 11.200              13      Rej, prob=0.000006
Microgramma_percussa Microgramma_tecta    -                        57.333 +/- 8.999                3      Rej, prob=0.000000
Microgramma_fuscopunctata Microgramma_tecta    -                        68.000 +/- 11.420               2      Rej, prob=0.000001
Microgramma_squamulosa Microgramma_megalophylla -                        83.400 +/- 10.467              10      Rej, prob=0.000000
Microgramma_baldwinii Microgramma_megalophylla -                        71.667 +/- 7.843                9      Rej, prob=0.000005
Microgramma_baldwinii Microgramma_lycopodioides -                        35.000 +/- 6.690                3      Rej, prob=0.000000
Microgramma_bifrons  Microgramma_lycopodioides -                        46.500 +/- 9.444                2      Rej, prob=0.000125
Microgramma_vacciniifolia Microgramma_megalophylla -                        83.000 +/- 10.668               6      Rej, prob=0.000000
Microgramma_mauritiana Microgramma_megalophylla -                        89.400 +/- 12.118               5      Rej, prob=0.000000
Microgramma_microsoroides Microgramma_megalophylla -                        64.750 +/- 8.989                4      Acc
Microgramma_nitida   Microgramma_megalophylla -                        55.333 +/- 8.562                3      Acc
Microgramma_thurnii  Microgramma_megalophylla -                        51.000 +/- 9.890                2      Acc
Pleurosoriopsis_makinoi Campyloneurum_fuscosquamatum -                       104.120 +/- 12.012              25      Rej, prob=0.016761
Niphidium_crassifolium Campyloneurum_fuscosquamatum -                       102.167 +/- 12.022              24      Acc
Niphidium_crassifolium Niphidium_longifolium -                        13.400 +/- 4.273                5      Acc
Niphidium_crassifolium Niphidium_albopunctatissimum -                         4.000 +/- 2.770                2      Acc
Niphidium_nidulare   Niphidium_longifolium -                        10.667 +/- 4.523                3      Rej, prob=0.002316
Niphidium_sp_MJ1006  Niphidium_longifolium -                         6.500 +/- 3.531                2      Acc
Campyloneurum_magnificum Campyloneurum_fuscosquamatum -                        95.526 +/- 13.069              19      Acc
Campyloneurum_minus  Campyloneurum_fuscosquamatum -                        59.889 +/- 7.152               18      Acc
Campyloneurum_minus  Campyloneurum_sp_MJ737 -                        33.250 +/- 7.011                8      Rej, prob=0.000973
Campyloneurum_latum  Campyloneurum_sp_MJ737 -                        28.714 +/- 7.471                7      Rej, prob=0.022451
Campyloneurum_latum  Campyloneurum_phyllitidis -                        24.500 +/- 6.855                2      Acc
Campyloneurum_brevifolium Campyloneurum_sp_MJ737 -                         0.000 +/- 0.000                5      Acc
Campyloneurum_sp_MJ807 Campyloneurum_sp_MJ737 -                         0.000 +/- 0.000                4      Acc
Campyloneurum_sp_MJ807 Campyloneurum_sp_MJ890 -                         0.000 +/- 0.000                2      Acc
Campyloneurum_sp_MJ1263 Campyloneurum_sp_MJ737 -                         0.000 +/- 0.000                2      Acc
Campyloneurum_costatum Campyloneurum_fuscosquamatum -                        55.400 +/- 7.159               10      Rej, prob=0.000000
Campyloneurum_costatum Campyloneurum_xalapense -                        25.500 +/- 6.993                2      Rej, prob=0.017290
Campyloneurum_asplundii Campyloneurum_fuscosquamatum -                        60.875 +/- 8.327                8      Rej, prob=0.000006
Campyloneurum_asplundii Campyloneurum_angustifolium -                        28.500 +/- 7.393                2      Rej, prob=0.000000
Campyloneurum_chlorolepis Campyloneurum_fuscosquamatum -                        64.000 +/- 9.727                6      Rej, prob=0.000000
Campyloneurum_sphenodes Campyloneurum_fuscosquamatum -                        51.400 +/- 7.233                5      Rej, prob=0.000000
Campyloneurum_sphenodes Campyloneurum_wercklei -                         9.000 +/- 4.155                2      Rej, prob=0.004678
Campyloneurum_aphanophlebium Campyloneurum_fuscosquamatum -                        62.667 +/- 9.370                3      Rej, prob=0.000000
Campyloneurum_repens Campyloneurum_fuscosquamatum -                        81.500 +/- 12.503               2      Acc
Serpocaulon_falcaria Grammitis_dorsipila  -                       225.285 +/- 19.918             330      Rej, prob=0.000000
Serpocaulon_falcaria Serpocaulon_funckii  -                        50.969 +/- 9.493               32      Rej, prob=0.000000
Serpocaulon_subandinum Serpocaulon_funckii  -                        37.097 +/- 6.199               31      Rej, prob=0.000000
Serpocaulon_sessilifolium Serpocaulon_funckii  -                        35.033 +/- 5.430               30      Rej, prob=0.020265
Serpocaulon_sessilifolium Serpocaulon_sp_MJ1195 -                        26.818 +/- 4.957               11      Rej, prob=0.007294
Serpocaulon_sessilifolium Serpocaulon_meniscifolium -                        19.250 +/- 4.671                4      Rej, prob=0.000053
